user id,rating count,rating ave,Business,Entertainment,Politics,Sport,Tech,Healthcare,Academic,Media & News
user_250,8,3.6875,4.2,0.0,3.0,3.75,0.0,2.5,0.0,0.0
user_251,13,3.8076923076923075,2.0,4.5,0.0,2.5,0.0,0.0,2.0,4.214285714285714
user_252,8,3.75,0.0,2.5,0.0,4.5,0.0,0.0,3.75,2.5
user_253,8,3.3125,0.0,2.5,2.0,0.0,4.0,0.0,0.0,2.0
user_254,9,3.611111111111111,0.0,0.0,0.0,0.0,2.25,0.0,4.333333333333333,2.0
user_255,8,3.375,0.0,0.0,3.8,0.0,3.1666666666666665,0.0,0.0,3.25
user_256,9,3.7222222222222223,3.5,3.0,3.5,0.0,0.0,0.0,0.0,4.25
user_257,9,3.8333333333333335,2.0,0.0,2.5,3.0,0.0,0.0,4.5,0.0
user_258,8,3.75,0.0,4.2,3.0,3.0,0.0,0.0,0.0,3.0
user_259,14,3.9285714285714284,3.0,4.5,4.5,4.5,4.4,4.083333333333333,2.5,3.0
user_260,14,3.857142857142857,0.0,0.0,4.1875,0.0,2.75,0.0,3.875,4.0
user_261,8,3.4375,4.1,2.0,3.0,2.0,3.0,0.0,0.0,4.5
user_262,8,3.5,0.0,0.0,3.0,3.0,3.9,0.0,2.75,3.0
user_263,8,3.75,2.75,0.0,0.0,0.0,4.4,2.5,0.0,0.0
user_264,13,3.923076923076923,2.5,0.0,4.375,4.333333333333333,0.0,2.5,4.5,2.5
user_265,13,3.8076923076923075,4.0,0.0,2.75,4.214285714285714,0.0,0.0,3.75,2.5
user_266,8,3.625,0.0,4.3,2.5,0.0,2.0,3.0,0.0,2.5
user_267,8,3.625,2.75,0.0,3.25,0.0,4.1,0.0,0.0,2.5
user_268,13,4.153846153846154,0.0,4.5,2.5,0.0,2.5,2.5,3.0,4.75
user_269,8,3.3125,0.0,0.0,2.0,0.0,3.9,2.5,0.0,0.0
user_270,9,3.9444444444444446,0.0,3.0,0.0,0.0,2.5,0.0,4.583333333333333,0.0
user_271,8,3.4375,3.0,2.0,0.0,0.0,0.0,4.0,2.5,0.0
user_272,9,3.7777777777777777,2.5,0.0,2.5,0.0,3.0,0.0,0.0,4.333333333333333
user_273,9,3.4444444444444446,0.0,0.0,0.0,0.0,2.5,2.5,0.0,3.9166666666666665
user_274,8,3.625,0.0,0.0,2.0,4.3,0.0,2.5,3.0,0.0
user_275,13,3.9615384615384617,0.0,5.0,4.333333333333333,2.0,4.357142857142857,0.0,5.0,3.0
user_276,8,3.4375,3.0,2.5,0.0,4.1,0.0,0.0,4.0,2.5
user_277,8,3.375,0.0,2.25,4.1,2.0,2.0,4.5,0.0,2.0
user_278,9,3.7777777777777777,0.0,2.0,0.0,0.0,3.0,0.0,4.5,2.0
user_279,8,3.6875,0.0,3.0,4.3,0.0,4.5,2.8333333333333335,0.0,0.0
user_280,14,3.9285714285714284,0.0,3.0,3.875,0.0,3.0,0.0,2.5,4.571428571428571
user_281,9,3.9444444444444446,0.0,0.0,0.0,4.25,3.0,3.0,4.5,2.5
user_282,8,3.5,4.2,0.0,0.0,2.0,3.0,0.0,2.0,4.5
user_283,13,3.730769230769231,3.1666666666666665,4.0,0.0,2.0,4.0,0.0,2.0,4.4
user_284,8,3.625,0.0,4.3,2.0,0.0,3.0,2.5,0.0,0.0
user_285,13,3.8076923076923075,0.0,0.0,0.0,4.1,2.0,4.3,3.0,2.5
user_286,22,4.25,0.0,4.0,4.583333333333333,5.0,4.083333333333333,2.5,5.0,4.0
user_287,8,3.6875,2.5,0.0,3.0,2.5,0.0,4.3,0.0,0.0
user_288,17,4.029411764705882,0.0,4.4,3.75,2.5,4.416666666666667,0.0,0.0,0.0
user_289,18,4.138888888888889,4.0,4.5,5.0,4.125,4.5,4.8,2.25,4.214285714285714
user_290,8,3.6875,4.4,0.0,2.0,0.0,3.0,2.5,0.0,0.0
user_291,13,3.576923076923077,0.0,0.0,3.9166666666666665,2.5,4.0,2.6666666666666665,0.0,0.0
user_292,19,4.052631578947368,4.3,4.0,3.0,5.0,4.0,3.0,4.166666666666667,4.214285714285714
user_293,9,3.7222222222222223,0.0,0.0,4.0,2.0,2.5,0.0,4.333333333333333,3.0
user_294,8,3.6875,4.0,2.25,0.0,4.4,0.0,0.0,4.0,0.0
user_295,18,4.166666666666667,0.0,0.0,4.0,4.75,0.0,3.0,4.5,3.0
user_296,14,3.857142857142857,4.4,2.0,0.0,2.0,3.0,0.0,0.0,4.285714285714286
user_297,8,3.625,4.4,0.0,0.0,0.0,0.0,2.5,0.0,2.0
user_298,8,3.625,2.0,4.3,0.0,2.75,4.0,0.0,0.0,3.0
user_299,8,3.375,4.0,2.0,2.5,0.0,2.5,0.0,2.5,3.5
user_300,8,3.375,0.0,0.0,2.75,0.0,4.0,0.0,2.0,3.0
user_301,8,3.5,2.0,0.0,4.5,0.0,4.1,2.5,3.0,0.0
user_302,14,3.9642857142857144,3.5,2.0,4.5,4.5,0.0,2.0,4.5,0.0
user_303,8,3.0625,0.0,3.0,0.0,2.0,0.0,3.5,2.0,0.0
user_304,8,3.5625,4.4,2.0,2.0,0.0,0.0,2.5,0.0,0.0
user_305,8,3.75,0.0,4.4,0.0,2.5,0.0,2.5,0.0,3.0
user_306,9,3.7222222222222223,3.25,4.5,0.0,0.0,4.5,2.5,0.0,4.416666666666667
user_307,8,3.5625,3.0,0.0,4.0,2.8333333333333335,0.0,0.0,0.0,0.0
user_308,8,3.875,2.0,0.0,3.0,4.5,2.5,4.7,3.0,0.0
user_309,8,3.625,4.3,2.75,2.0,0.0,0.0,0.0,4.0,0.0
user_310,8,3.75,0.0,0.0,0.0,0.0,0.0,4.6,2.0,3.0
user_311,13,3.6538461538461537,3.6666666666666665,3.0,0.0,4.142857142857143,2.5,3.0,0.0,0.0
user_312,8,3.625,3.0,4.2,0.0,0.0,0.0,3.0,0.0,2.75
user_313,8,3.625,0.0,0.0,0.0,0.0,0.0,4.3,2.5,2.5
user_314,8,3.75,2.0,0.0,0.0,3.0,0.0,4.4,0.0,0.0
user_315,8,3.8125,4.5,0.0,3.0,0.0,0.0,3.0,4.0,2.0
user_316,8,3.4375,0.0,4.0,2.5,0.0,2.5,0.0,0.0,0.0
user_317,14,3.6785714285714284,3.0,2.0,3.0,0.0,3.8,4.083333333333333,3.0,0.0
user_318,8,3.6875,4.6,0.0,0.0,3.5,0.0,2.0,2.0,2.5
user_319,13,3.6538461538461537,2.0,0.0,4.0,3.75,0.0,4.25,2.75,0.0
user_320,8,3.375,2.5,0.0,0.0,0.0,0.0,4.0,0.0,2.0
user_321,9,3.5555555555555554,0.0,3.5,2.0,0.0,3.25,0.0,2.0,4.166666666666667
user_322,14,3.6785714285714284,3.0,2.0,4.25,0.0,0.0,2.0,0.0,4.0
user_323,13,3.8846153846153846,2.0,4.5,4.2,0.0,0.0,0.0,3.0,2.0
user_324,9,3.888888888888889,3.0,2.5,2.5,0.0,0.0,0.0,0.0,4.5
user_325,9,3.4444444444444446,3.5,0.0,0.0,2.25,0.0,2.0,0.0,4.083333333333333
user_326,9,3.7777777777777777,2.5,2.5,0.0,0.0,0.0,0.0,4.416666666666667,0.0
user_327,8,4.0,4.8,0.0,2.0,0.0,3.0,0.0,3.75,5.0
user_328,8,3.9375,4.5,0.0,3.0,3.5,0.0,0.0,0.0,3.0
user_329,8,3.5625,0.0,0.0,3.0,4.0,0.0,4.1,2.0,3.0
user_330,9,3.4444444444444446,3.5,0.0,0.0,3.25,0.0,0.0,3.75,2.75
user_331,8,3.625,2.0,2.5,0.0,0.0,2.5,4.3,3.0,2.5
user_332,8,3.5,0.0,2.0,4.2,0.0,0.0,5.0,2.5,0.0
user_333,18,4.111111111111111,0.0,3.0,2.0,4.428571428571429,0.0,4.3,4.3,2.0
user_334,8,4.0,4.8,0.0,0.0,2.0,3.0,0.0,4.5,4.0
user_335,8,3.625,0.0,0.0,4.2,2.0,0.0,3.0,0.0,4.0
user_336,9,3.6666666666666665,0.0,3.0,0.0,5.0,2.5,0.0,4.166666666666667,2.5
user_337,8,3.875,0.0,4.6,0.0,2.5,4.0,0.0,2.5,3.0
user_338,14,3.75,0.0,0.0,4.333333333333333,3.5,3.0,3.5,3.9375,2.0
user_339,14,4.0,0.0,2.5,0.0,0.0,0.0,4.214285714285714,4.3,2.5
user_340,13,3.8461538461538463,3.0,3.75,4.416666666666667,0.0,3.5,0.0,3.5,0.0
user_341,8,3.625,0.0,2.0,4.5,0.0,2.5,0.0,0.0,0.0
user_342,8,3.4375,2.5,4.1,0.0,0.0,3.5,2.5,2.0,3.5
user_343,18,4.083333333333333,4.0,4.5,0.0,2.5,0.0,0.0,4.166666666666667,0.0
user_344,18,3.9166666666666665,0.0,4.0,3.0,0.0,4.214285714285714,0.0,2.5,4.3
user_345,9,3.5,0.0,2.0,0.0,4.0,4.5,0.0,4.25,2.0
user_346,14,4.035714285714286,4.333333333333333,0.0,0.0,2.75,4.4,0.0,3.0,0.0
user_347,8,3.6875,0.0,0.0,4.4,0.0,0.0,0.0,3.0,2.25
user_348,8,3.6875,0.0,2.0,4.6,2.5,0.0,5.0,0.0,0.0
user_349,14,3.857142857142857,2.5,0.0,2.0,3.0,4.333333333333333,2.0,0.0,4.1
user_350,8,3.5,0.0,2.5,4.1,0.0,0.0,0.0,2.5,2.5
user_351,8,3.8125,0.0,0.0,3.0,4.4,0.0,0.0,4.5,2.75
user_352,8,3.875,0.0,0.0,2.0,2.5,4.7,3.0,0.0,0.0
user_353,18,3.8055555555555554,4.0,0.0,2.5,2.0,4.0,4.0,0.0,0.0
user_354,8,3.6875,2.5,0.0,3.5,3.0,4.3,0.0,2.5,0.0
user_355,23,4.173913043478261,4.166666666666667,4.166666666666667,4.5,3.0,5.0,4.5,3.0,0.0
user_356,8,3.875,0.0,0.0,4.7,3.0,0.0,0.0,3.5,2.5
user_357,13,3.8461538461538463,0.0,2.6666666666666665,4.4,4.0,0.0,3.5,4.0,0.0
user_358,8,3.5625,0.0,0.0,2.5,4.2,0.0,3.0,0.0,2.5
user_359,9,3.7777777777777777,0.0,3.0,4.0,3.5,2.5,0.0,4.25,0.0
user_360,8,3.6875,0.0,0.0,2.0,2.5,4.4,0.0,3.0,0.0
user_361,13,3.8461538461538463,2.5,4.0,3.0,4.5,0.0,4.214285714285714,0.0,3.0
user_362,8,3.625,3.0,0.0,0.0,4.4,2.0,2.5,0.0,2.5
user_363,8,3.75,2.5,2.5,0.0,0.0,4.5,0.0,4.5,2.75
user_364,8,3.5,3.0,0.0,4.0,2.0,0.0,0.0,2.0,3.0
user_365,13,4.115384615384615,3.0,3.0,4.333333333333333,0.0,4.625,4.5,4.5,3.25
user_366,14,4.142857142857143,0.0,2.5,0.0,4.571428571428571,2.5,4.0,4.6,3.0
user_367,14,3.9285714285714284,3.25,2.0,0.0,4.571428571428571,4.0,5.0,4.75,3.0
user_368,9,3.7222222222222223,0.0,2.5,3.5,0.0,2.5,0.0,4.333333333333333,0.0
user_369,9,3.611111111111111,3.0,0.0,2.0,2.5,0.0,0.0,0.0,4.166666666666667
user_370,13,3.769230769230769,4.1,2.5,0.0,0.0,2.5,4.1,2.5,3.5
user_371,8,3.375,0.0,0.0,3.9,0.0,0.0,2.75,3.0,0.0
user_372,8,3.625,0.0,2.5,4.2,0.0,3.0,0.0,3.25,0.0
user_373,14,3.9642857142857144,3.25,0.0,0.0,4.416666666666667,4.5,2.0,4.0,0.0
user_374,9,3.388888888888889,2.5,0.0,4.0,2.5,2.5,0.0,3.8333333333333335,0.0
user_375,14,3.5714285714285716,3.5,2.5,3.7,4.0,0.0,3.0,3.7857142857142856,3.0
user_376,8,3.5625,4.3,0.0,3.0,4.5,0.0,2.0,2.0,5.0
user_377,13,3.8461538461538463,4.375,0.0,4.166666666666667,2.0,0.0,3.5,0.0,2.5
user_378,14,3.857142857142857,2.0,2.5,4.5,4.5,3.0,0.0,3.75,0.0
user_379,8,3.625,4.4,0.0,2.0,3.0,0.0,0.0,0.0,2.0
user_380,8,3.8125,0.0,3.0,4.5,0.0,0.0,3.5,3.0,3.5
user_381,8,3.6875,2.0,4.4,3.0,2.0,2.5,0.0,0.0,0.0
user_382,13,3.730769230769231,2.5,4.0,0.0,4.25,3.5,0.0,2.0,3.25
user_383,8,3.8125,4.5,3.0,2.5,2.5,0.0,0.0,0.0,0.0
user_384,14,3.6785714285714284,0.0,4.5,0.0,3.8333333333333335,3.5,3.0,0.0,4.2
user_385,18,4.25,3.0,0.0,4.333333333333333,4.375,0.0,0.0,3.0,4.5
user_386,13,3.8461538461538463,0.0,4.166666666666667,4.0,2.0,0.0,4.285714285714286,2.5,3.5
user_387,8,3.6875,2.5,4.6,0.0,2.0,0.0,0.0,0.0,0.0
user_388,9,3.888888888888889,2.0,0.0,0.0,3.0,0.0,3.0,4.666666666666667,0.0
user_389,9,3.7777777777777777,0.0,2.0,0.0,3.0,0.0,0.0,4.333333333333333,3.0
user_390,8,3.6875,0.0,0.0,4.4,0.0,5.0,2.5,3.1666666666666665,4.0
user_391,13,3.8461538461538463,3.0,4.0,4.333333333333333,2.0,3.0,0.0,0.0,4.5
user_392,8,3.625,0.0,0.0,4.3,3.0,5.0,0.0,2.6666666666666665,4.5
user_393,14,4.214285714285714,0.0,0.0,3.0,3.5,0.0,4.625,4.375,0.0
user_394,8,3.75,0.0,4.5,0.0,2.5,0.0,3.0,2.0,0.0
user_395,8,3.3125,0.0,0.0,4.0,2.0,0.0,0.0,2.5,2.0
user_396,14,4.25,4.0,0.0,3.25,3.0,0.0,0.0,4.125,4.6875
user_397,17,4.323529411764706,4.5,4.7,4.4,4.6,0.0,0.0,3.25,3.0
user_398,8,3.5,2.5,0.0,0.0,0.0,2.25,4.2,0.0,0.0
user_399,8,3.9375,0.0,2.5,0.0,4.6,0.0,3.0,3.75,0.0
user_400,8,3.3125,0.0,3.0,0.0,0.0,3.8,2.25,0.0,0.0
user_401,8,3.8125,0.0,4.5,0.0,0.0,3.0,2.5,3.0,3.5
user_402,8,3.625,3.0,0.0,0.0,2.0,0.0,4.4,0.0,2.0
user_403,8,3.4375,0.0,4.1,0.0,0.0,2.0,3.0,0.0,0.0
user_404,8,3.6875,0.0,3.0,0.0,5.0,0.0,4.4,2.5,2.0
user_405,8,3.5,3.0,2.5,4.1,0.0,0.0,0.0,3.0,3.25
user_406,8,3.875,0.0,0.0,3.0,4.5,0.0,2.5,5.0,0.0
user_407,13,4.038461538461538,4.375,0.0,0.0,0.0,0.0,4.5,0.0,2.6666666666666665
user_408,8,3.875,2.5,2.0,2.0,0.0,0.0,4.9,0.0,0.0
user_409,9,3.7777777777777777,0.0,0.0,0.0,0.0,2.25,0.0,4.416666666666667,3.0
user_410,9,3.388888888888889,2.0,2.0,3.5,0.0,0.0,2.0,4.083333333333333,0.0
user_411,14,3.9285714285714284,0.0,4.0,0.0,3.5,4.1,0.0,4.214285714285714,2.5
user_412,8,3.625,0.0,0.0,2.5,0.0,4.4,0.0,2.25,0.0
user_413,8,3.75,4.4,2.0,3.0,0.0,3.0,0.0,0.0,0.0
user_414,8,3.8125,3.0,4.6,0.0,2.5,5.0,2.0,0.0,0.0
user_415,14,3.9285714285714284,4.4,3.0,2.5,0.0,0.0,0.0,4.166666666666667,2.5
user_416,19,4.2631578947368425,4.0,4.666666666666667,0.0,2.5,4.0,0.0,4.214285714285714,4.5625
user_417,8,3.625,2.5,4.4,0.0,2.5,4.5,2.0,0.0,0.0
user_418,13,3.8076923076923075,0.0,4.2,3.0,0.0,2.0,0.0,3.0,4.1
user_419,8,3.6875,5.0,3.0,0.0,4.2,0.0,4.5,0.0,2.5
user_420,17,4.088235294117647,2.0,4.375,4.5,4.285714285714286,2.0,0.0,5.0,0.0
user_421,14,4.285714285714286,0.0,0.0,0.0,3.0,4.6,0.0,4.5,0.0
user_422,9,3.611111111111111,0.0,0.0,0.0,3.25,2.0,0.0,4.25,2.5
user_423,9,3.5,0.0,0.0,2.5,0.0,2.0,0.0,4.166666666666667,2.0
user_424,19,4.157894736842105,0.0,3.0,4.25,4.5,0.0,2.5,4.2272727272727275,4.5
user_425,14,4.0,4.375,3.0,2.5,3.5,5.0,2.0,4.375,3.75
user_426,8,3.625,2.0,3.0,4.3,0.0,2.5,5.0,3.75,0.0
user_427,8,3.375,0.0,0.0,4.2,0.0,3.5,2.0,3.25,3.5
user_428,8,3.6875,4.6,2.0,0.0,0.0,2.25,0.0,0.0,2.0
user_429,8,3.4375,2.25,0.0,0.0,0.0,0.0,4.0,0.0,3.0
user_430,8,3.625,2.5,0.0,0.0,0.0,4.1,3.0,3.75,0.0
user_431,8,3.6875,0.0,4.4,3.0,0.0,0.0,0.0,2.5,2.0
user_432,18,4.25,2.75,0.0,4.5,4.916666666666667,0.0,2.5,4.333333333333333,0.0
user_433,13,3.8846153846153846,0.0,4.375,0.0,2.5,2.5,0.0,2.25,4.333333333333333
user_434,14,3.6785714285714284,3.9375,0.0,0.0,0.0,4.333333333333333,2.5,0.0,2.25
user_435,14,3.7142857142857144,0.0,3.0,3.9375,4.5,2.5,3.0,4.5,0.0
user_436,9,3.6666666666666665,0.0,2.5,0.0,0.0,3.0,3.0,4.083333333333333,0.0
user_437,13,4.038461538461538,0.0,2.0,4.5,3.0,0.0,4.416666666666667,3.0,5.0
user_438,8,3.8125,2.5,0.0,4.4,3.0,0.0,3.0,0.0,3.0
user_439,8,3.6875,4.2,2.75,3.0,0.0,0.0,0.0,3.75,0.0
user_440,13,3.8076923076923075,2.75,4.071428571428571,0.0,2.5,0.0,2.5,4.125,0.0
user_441,14,4.0,0.0,0.0,4.25,2.5,4.125,3.0,4.4,0.0
user_442,9,3.888888888888889,0.0,0.0,5.0,3.0,0.0,0.0,2.5,4.416666666666667
user_443,9,3.9444444444444446,0.0,0.0,2.0,3.25,2.5,0.0,4.75,0.0
user_444,8,3.375,0.0,3.8,2.5,2.5,0.0,3.0,0.0,0.0
user_445,14,3.7142857142857144,0.0,2.5,4.333333333333333,2.5,0.0,3.0,0.0,3.875
user_446,8,3.875,3.0,0.0,4.4,3.0,0.0,0.0,0.0,3.0
user_447,14,3.857142857142857,0.0,0.0,4.5,0.0,3.0,2.0,3.8,3.0
user_448,8,3.625,4.2,0.0,0.0,2.5,0.0,0.0,2.75,2.5
user_449,8,3.8125,0.0,4.7,2.0,2.0,2.0,0.0,3.0,0.0
user_450,8,3.625,0.0,0.0,0.0,4.2,0.0,2.5,3.0,2.5
user_451,8,3.9375,0.0,3.0,3.0,4.5,0.0,0.0,4.0,0.0
user_452,14,4.035714285714286,2.0,3.5,5.0,0.0,0.0,0.0,4.2,4.428571428571429
user_453,8,3.3125,2.0,2.5,0.0,2.0,0.0,3.9,2.5,0.0
user_454,14,3.7142857142857144,4.0,3.5,2.5,4.0,4.071428571428571,0.0,2.5,3.5
user_455,9,3.6666666666666665,0.0,0.0,0.0,2.8333333333333335,0.0,0.0,4.25,2.5
user_456,9,3.8333333333333335,0.0,2.25,0.0,0.0,3.0,0.0,4.5,0.0
user_457,8,3.5,3.0,2.75,4.5,0.0,4.2,0.0,0.0,2.0
user_458,8,3.625,4.0,0.0,3.0,4.3,0.0,2.25,0.0,0.0
user_459,14,3.9285714285714284,2.5,2.5,0.0,4.416666666666667,2.0,0.0,4.3,0.0
user_460,13,3.730769230769231,4.2,0.0,0.0,2.25,2.0,4.2,5.0,0.0
user_461,14,4.214285714285714,3.0,2.0,4.75,0.0,4.6,0.0,4.428571428571429,0.0
user_462,8,3.6875,0.0,0.0,0.0,2.0,4.4,2.5,0.0,3.0
user_463,8,3.4375,4.0,0.0,3.0,3.5,0.0,0.0,0.0,2.0
user_464,8,3.6875,4.5,2.5,0.0,0.0,0.0,0.0,3.75,2.0
user_465,8,4.0625,3.0,5.0,0.0,3.0,4.7,0.0,3.0,5.0
user_466,8,3.8125,2.5,0.0,2.0,4.0,0.0,4.7,0.0,0.0
user_467,8,3.5625,0.0,0.0,2.0,0.0,2.5,4.2,0.0,3.0
user_468,9,3.5,0.0,0.0,3.0,4.0,0.0,0.0,4.083333333333333,2.0
user_469,8,3.6875,0.0,2.5,0.0,3.0,0.0,4.4,2.0,0.0
user_470,20,4.225,0.0,0.0,3.3333333333333335,0.0,0.0,4.125,4.5,4.7
user_471,13,3.6923076923076925,2.0,0.0,4.1,0.0,2.0,4.2,3.0,0.0
user_472,9,3.5,0.0,0.0,5.0,3.75,0.0,2.5,3.9166666666666665,3.0
user_473,8,3.6875,2.25,0.0,0.0,0.0,4.4,3.0,0.0,0.0
user_474,8,3.25,4.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
user_475,13,4.115384615384615,3.0,4.333333333333333,4.625,0.0,3.0,0.0,4.0,3.5
user_476,18,3.861111111111111,3.0,3.0,5.0,4.055555555555555,0.0,4.166666666666667,4.25,3.875
user_477,8,3.375,2.5,2.5,0.0,0.0,3.9,0.0,4.0,2.5
user_478,18,4.194444444444445,4.375,0.0,4.416666666666667,3.0,4.25,0.0,4.0,5.0
user_479,13,3.6923076923076925,3.0,0.0,0.0,3.7,3.0,4.166666666666667,0.0,2.0
user_480,8,3.6875,4.4,2.5,2.5,3.75,0.0,0.0,0.0,4.0
user_481,8,3.625,2.25,0.0,4.3,0.0,3.0,4.0,3.5,0.0
user_482,9,3.888888888888889,0.0,4.5,3.5,0.0,3.3333333333333335,3.0,0.0,4.416666666666667
user_483,8,3.625,0.0,0.0,4.3,2.5,5.0,0.0,2.5,0.0
user_484,8,3.625,0.0,4.4,2.0,0.0,3.75,0.0,0.0,3.75
user_485,14,3.6785714285714284,4.25,2.0,3.0,2.75,3.0,0.0,2.0,3.5
user_486,13,4.076923076923077,4.625,0.0,4.5,0.0,3.5,2.5,4.75,0.0
user_487,8,3.8125,0.0,2.0,2.5,0.0,0.0,4.6,3.0,0.0
user_488,8,4.0,2.0,2.5,4.9,0.0,0.0,4.0,2.0,0.0
user_489,18,4.111111111111111,3.25,3.75,5.0,4.0,2.75,4.3,0.0,4.4375
user_490,9,3.5555555555555554,0.0,0.0,3.0,2.5,2.0,0.0,4.083333333333333,0.0
user_491,8,3.5,0.0,2.0,0.0,4.2,2.5,0.0,2.5,0.0
user_492,8,3.5625,0.0,0.0,4.3,0.0,0.0,4.0,3.25,2.25
user_493,9,3.4444444444444446,3.5,0.0,0.0,2.0,0.0,2.5,0.0,4.083333333333333
user_494,9,3.7222222222222223,0.0,2.5,3.0,0.0,0.0,0.0,2.75,4.25
user_495,8,3.75,5.0,3.0,0.0,4.5,2.5,4.5,2.5,0.0
user_496,8,3.4375,4.3,0.0,0.0,2.0,0.0,2.0,0.0,0.0
user_497,8,3.875,0.0,0.0,0.0,4.7,0.0,2.5,0.0,0.0
user_498,8,3.875,2.5,0.0,0.0,3.0,0.0,4.6,2.5,0.0
user_499,17,3.911764705882353,0.0,4.25,4.375,0.0,2.75,3.7,4.5,3.25
user_500,14,3.9642857142857144,4.0,3.5,0.0,4.5,2.75,0.0,2.0,4.285714285714286
user_501,17,3.9705882352941178,4.166666666666667,4.25,0.0,0.0,3.9285714285714284,2.75,4.0,3.5
user_502,8,3.5625,0.0,4.1,0.0,0.0,2.75,2.5,0.0,0.0
