user id,rating count,rating ave,Business,Entertainment,Politics,Sport,Tech,Healthcare,Academic,Media & News
user_503,14,3.5714285714285716,0.0,3.5,4.0,2.5,2.8333333333333335,0.0,0.0,3.8333333333333335
user_504,9,3.6666666666666665,0.0,2.75,0.0,0.0,0.0,2.0,0.0,4.25
user_505,8,4.1875,0.0,0.0,0.0,2.75,3.0,5.0,0.0,0.0
user_506,8,3.6875,0.0,4.5,2.5,2.5,2.0,0.0,0.0,0.0
user_507,23,4.065217391304348,3.9,4.0,4.166666666666667,5.0,4.0,3.0,4.666666666666667,4.166666666666667
user_508,8,3.375,2.5,0.0,4.0,0.0,0.0,2.25,2.5,0.0
user_509,13,3.769230769230769,4.25,2.5,2.5,4.166666666666667,0.0,3.5,0.0,0.0
user_510,9,3.4444444444444446,0.0,2.5,2.0,3.5,0.0,0.0,4.0,2.5
user_511,19,4.105263157894737,4.2,2.5,3.75,0.0,0.0,4.083333333333333,4.5,0.0
user_512,8,3.4375,3.9,2.0,3.0,0.0,0.0,0.0,0.0,0.0
user_513,13,4.0,2.0,4.25,0.0,2.5,4.75,2.0,0.0,0.0
user_514,9,3.7777777777777777,0.0,5.0,0.0,2.5,4.0,2.0,0.0,4.416666666666667
user_515,18,4.25,3.0,4.5,4.125,0.0,4.0,4.5,3.5,4.5
user_516,8,3.375,4.0,0.0,2.5,2.5,0.0,2.0,0.0,0.0
user_517,9,3.5555555555555554,0.0,0.0,2.8333333333333335,0.0,3.0,2.5,4.083333333333333,0.0
user_518,14,4.071428571428571,4.6,2.0,0.0,0.0,4.416666666666667,0.0,0.0,2.75
user_519,14,3.857142857142857,2.0,3.5,2.0,4.0,4.0,0.0,4.125,4.1875
user_520,8,3.5,0.0,0.0,4.1,2.5,0.0,0.0,3.0,0.0
user_521,8,3.25,0.0,2.0,4.0,0.0,0.0,2.75,2.75,0.0
user_522,13,3.730769230769231,3.8,0.0,4.6,2.25,0.0,0.0,0.0,2.75
user_523,8,3.75,2.5,4.5,0.0,0.0,0.0,3.0,0.0,2.0
user_524,8,3.625,0.0,0.0,0.0,0.0,0.0,4.3,2.5,2.5
user_525,14,4.0,3.5,3.0,0.0,0.0,0.0,0.0,4.0,4.5
user_526,14,3.7857142857142856,0.0,3.25,2.5,4.0,3.9166666666666665,4.4,0.0,4.0
user_527,8,3.625,0.0,0.0,4.1,3.0,4.0,2.75,0.0,0.0
user_528,14,3.892857142857143,3.0,2.5,0.0,4.142857142857143,3.0,0.0,0.0,4.25
user_529,8,3.75,2.0,4.5,0.0,0.0,0.0,2.5,0.0,3.0
user_530,18,4.222222222222222,4.571428571428571,0.0,3.0,4.25,0.0,4.5,3.6666666666666665,4.375
user_531,14,4.0,4.416666666666667,2.0,0.0,0.0,0.0,0.0,2.5,4.5
user_532,14,4.0,3.0,0.0,0.0,4.333333333333333,4.5,5.0,3.0,0.0
user_533,9,3.5555555555555554,3.25,4.0,0.0,0.0,4.5,0.0,2.25,4.083333333333333
user_534,8,3.875,0.0,3.0,0.0,0.0,0.0,4.6,2.5,2.5
user_535,9,3.8333333333333335,3.25,0.0,0.0,3.0,3.0,3.0,0.0,4.25
user_536,13,3.769230769230769,4.0,0.0,0.0,4.5,0.0,3.1666666666666665,3.0,0.0
user_537,8,3.875,2.5,0.0,0.0,0.0,4.7,3.0,2.0,0.0
user_538,8,3.625,0.0,0.0,3.0,4.4,0.0,2.0,5.0,0.0
user_539,8,3.3125,3.7,2.5,0.0,3.0,2.5,2.5,3.5,2.5
user_540,14,4.142857142857143,4.666666666666667,0.0,0.0,2.0,3.0,2.0,0.0,4.625
user_541,13,4.115384615384615,0.0,4.916666666666667,2.0,0.0,4.4,2.0,4.5,3.0
user_542,9,3.8333333333333335,2.5,0.0,0.0,0.0,2.75,0.0,0.0,4.416666666666667
user_543,18,3.9166666666666665,3.0,3.9,4.125,4.0,0.0,0.0,4.214285714285714,3.0
user_544,18,4.194444444444445,3.0,3.0,4.3125,4.125,4.0,4.0,0.0,4.625
user_545,14,4.0,0.0,0.0,2.0,4.7,0.0,3.0,3.5,4.083333333333333
user_546,14,4.178571428571429,2.5,0.0,4.5,0.0,4.5,0.0,4.333333333333333,3.0
user_547,14,3.7857142857142856,0.0,0.0,2.5,2.0,4.333333333333333,0.0,3.9444444444444446,0.0
user_548,9,3.4444444444444446,2.25,2.5,0.0,5.0,2.5,0.0,4.0,2.5
user_549,9,3.5555555555555554,0.0,0.0,5.0,0.0,2.25,0.0,4.166666666666667,2.5
user_550,9,3.611111111111111,5.0,3.0,3.0,3.5,0.0,0.0,4.0,3.0
user_551,8,3.375,0.0,0.0,2.0,4.1,0.0,0.0,3.75,2.0
user_552,8,3.4375,2.0,0.0,2.5,0.0,4.2,2.0,0.0,0.0
user_553,8,3.5625,2.0,0.0,4.5,3.0,0.0,4.3,2.0,0.0
user_554,23,4.108695652173913,0.0,2.0,4.125,3.5,4.5,4.125,4.388888888888889,4.333333333333333
user_555,8,3.5,4.1,0.0,0.0,0.0,0.0,3.0,2.25,5.0
user_556,8,3.875,0.0,4.6,0.0,2.5,4.5,0.0,2.75,4.5
user_557,8,3.375,0.0,2.0,0.0,2.0,4.1,2.5,0.0,0.0
user_558,13,3.8461538461538463,2.25,4.083333333333333,0.0,0.0,4.5,0.0,3.0,0.0
user_559,13,3.6923076923076925,2.5,0.0,3.8333333333333335,2.5,4.375,3.25,0.0,0.0
user_560,14,3.857142857142857,2.5,0.0,0.0,2.0,4.0,2.5,0.0,4.5
user_561,8,3.25,2.0,3.5,2.0,0.0,3.9,0.0,2.5,3.5
user_562,8,3.5625,4.3,0.0,3.0,0.0,2.0,0.0,0.0,0.0
user_563,13,3.8076923076923075,0.0,4.0,0.0,0.0,2.5,4.75,2.0,2.0
user_564,8,3.625,2.0,0.0,4.4,0.0,2.5,3.5,0.0,2.0
user_565,8,3.3125,4.0,0.0,2.5,3.9,2.5,2.0,2.5,0.0
user_566,9,3.388888888888889,2.5,0.0,2.0,3.0,0.0,0.0,4.0,0.0
user_567,8,3.875,2.5,0.0,0.0,0.0,0.0,4.7,0.0,2.0
user_568,13,3.769230769230769,0.0,0.0,3.0,4.0,0.0,4.3,2.0,2.5
user_569,13,3.6153846153846154,0.0,4.125,2.5,0.0,3.5,3.6666666666666665,3.0,4.0
user_570,8,3.8125,3.25,0.0,0.0,4.4,3.0,2.5,4.75,0.0
user_571,8,3.25,2.0,0.0,0.0,2.0,3.9,2.5,3.5,0.0
user_572,14,3.9285714285714284,2.5,4.5,0.0,4.0,4.5,2.75,3.5,4.75
user_573,14,4.071428571428571,3.0,4.0,3.0,0.0,4.416666666666667,4.4,2.5,0.0
user_574,8,3.6875,0.0,2.0,0.0,4.5,0.0,4.5,3.0,0.0
user_575,8,3.25,0.0,4.0,0.0,2.0,0.0,2.0,0.0,2.0
user_576,13,3.8076923076923075,0.0,4.142857142857143,2.5,4.5,2.0,2.5,0.0,4.5
user_577,8,3.4375,0.0,0.0,4.0,0.0,0.0,0.0,2.5,0.0
user_578,8,3.5625,4.1,0.0,3.0,0.0,0.0,0.0,2.5,0.0
user_579,8,3.9375,3.0,2.5,0.0,0.0,4.7,0.0,2.5,0.0
user_580,9,3.5555555555555554,0.0,4.0,2.5,2.5,0.0,0.0,0.0,4.083333333333333
user_581,14,3.9642857142857144,0.0,0.0,4.5,3.0,0.0,4.3,2.0,4.5
user_582,13,3.769230769230769,0.0,4.3,0.0,2.5,0.0,0.0,2.5,4.0
user_583,8,3.6875,2.5,0.0,0.0,4.4,2.0,3.0,3.5,0.0
user_584,14,3.75,0.0,0.0,0.0,4.0,4.0,2.5,3.9,2.5
user_585,8,3.625,0.0,0.0,0.0,2.0,4.2,3.0,3.0,0.0
user_586,17,4.176470588235294,4.5,4.333333333333333,3.0,4.0,3.0,0.0,4.25,0.0
user_587,8,3.3125,4.1,0.0,0.0,0.0,2.0,2.0,0.0,2.0
user_588,8,3.6875,3.0,0.0,0.0,4.4,0.0,4.0,2.0,0.0
user_589,8,3.75,0.0,0.0,3.0,4.2,0.0,4.0,3.0,0.0
user_590,8,3.5,0.0,4.3,2.5,0.0,2.0,2.5,0.0,2.0
user_591,9,3.3333333333333335,0.0,3.0,0.0,0.0,3.0,0.0,2.0,3.8333333333333335
user_592,13,3.769230769230769,2.0,3.9,0.0,4.5,2.5,2.5,2.0,0.0
user_593,8,3.375,0.0,4.1,0.0,0.0,3.5,0.0,2.0,2.0
user_594,13,3.8846153846153846,3.0,3.0,0.0,4.214285714285714,0.0,4.5,2.0,0.0
user_595,13,3.8076923076923075,4.25,4.125,0.0,4.0,2.0,0.0,3.0,3.0
user_596,9,3.9444444444444446,0.0,3.0,3.25,5.0,5.0,3.0,4.5,0.0
user_597,8,3.6875,2.75,0.0,0.0,0.0,4.4,0.0,0.0,2.0
user_598,8,3.875,0.0,3.0,3.75,5.0,0.0,4.6,2.0,3.0
user_599,8,3.6875,0.0,2.5,4.5,2.0,3.5,0.0,0.0,0.0
user_600,8,3.5625,2.5,0.0,0.0,0.0,4.1,0.0,3.0,0.0
user_601,8,3.4375,3.0,4.1,0.0,0.0,3.0,2.0,0.0,0.0
user_602,13,3.8076923076923075,4.1,2.5,2.5,4.0,2.5,4.3,0.0,2.5
user_603,14,4.035714285714286,3.0,2.5,0.0,4.7,4.25,5.0,2.5,0.0
user_604,8,3.375,0.0,0.0,4.0,0.0,2.0,0.0,4.0,3.0
user_605,8,3.6875,0.0,0.0,0.0,4.4,2.5,2.0,4.0,0.0
user_606,8,3.625,4.3,0.0,0.0,0.0,3.0,2.5,2.0,0.0
user_607,14,3.892857142857143,4.5,0.0,4.5,2.5,2.5,0.0,4.142857142857143,3.5
user_608,8,3.5625,4.2,0.0,0.0,0.0,2.25,0.0,0.0,3.0
user_609,13,4.038461538461538,2.0,0.0,4.625,4.5,5.0,3.0,4.5,2.0
user_610,14,3.892857142857143,3.5,3.5,0.0,4.666666666666667,4.25,2.5,2.0,3.5
user_611,8,3.5,0.0,0.0,4.4,2.0,0.0,5.0,2.0,2.0
user_612,8,3.375,0.0,3.0,3.8,0.0,3.0,0.0,5.0,2.0
user_613,8,3.5625,2.5,4.3,0.0,0.0,2.5,2.0,0.0,0.0
user_614,9,3.5555555555555554,3.5,0.0,0.0,3.25,2.0,0.0,4.333333333333333,0.0
user_615,8,3.5,0.0,2.5,4.0,2.5,0.0,3.0,0.0,0.0
user_616,8,3.5625,3.0,3.0,4.1,0.0,2.0,0.0,0.0,0.0
user_617,13,3.730769230769231,0.0,3.9166666666666665,4.5,2.5,2.5,2.0,0.0,0.0
user_618,14,4.071428571428571,0.0,3.5,0.0,3.5,4.375,2.0,4.375,3.0
user_619,9,3.5555555555555554,2.1666666666666665,4.5,4.5,2.5,4.5,0.0,2.0,4.25
user_620,9,3.7777777777777777,3.25,0.0,0.0,0.0,0.0,3.0,3.0,4.166666666666667
user_621,9,3.611111111111111,0.0,0.0,0.0,0.0,2.0,3.0,0.0,4.083333333333333
user_622,14,3.857142857142857,3.0,3.0,4.0,0.0,2.5,0.0,0.0,4.333333333333333
user_623,8,3.4375,2.0,0.0,0.0,0.0,4.1,3.0,3.25,0.0
user_624,17,3.911764705882353,4.166666666666667,4.25,0.0,4.083333333333333,2.75,0.0,3.0,0.0
user_625,9,3.5,2.0,0.0,0.0,3.5,3.0,0.0,3.9166666666666665,3.0
user_626,13,3.8076923076923075,3.0,4.0,4.0,2.0,0.0,2.0,2.0,4.3125
user_627,8,3.6875,0.0,2.0,0.0,4.5,0.0,3.5,0.0,2.5
user_628,9,3.611111111111111,0.0,3.0,2.0,0.0,3.0,0.0,0.0,4.083333333333333
user_629,14,4.071428571428571,4.0,0.0,0.0,2.0,2.0,4.333333333333333,4.5,0.0
user_630,8,3.6875,4.4,2.5,0.0,2.5,0.0,0.0,0.0,4.5
user_631,8,3.4375,0.0,0.0,3.5,0.0,0.0,4.1,2.0,2.5
user_632,9,3.8333333333333335,0.0,0.0,4.5,0.0,0.0,2.75,4.5,2.0
user_633,8,3.375,4.0,2.0,2.5,0.0,0.0,2.5,2.5,3.5
user_634,8,3.5625,0.0,2.5,4.1,0.0,3.5,3.0,4.0,3.0
user_635,19,4.2631578947368425,4.75,4.5,3.0,4.0,4.166666666666667,0.0,4.4,4.5
user_636,8,3.375,0.0,2.5,0.0,3.9,2.5,3.0,0.0,0.0
user_637,9,3.5,3.0,0.0,2.0,0.0,2.0,0.0,4.083333333333333,2.0
user_638,17,4.088235294117647,4.0,4.416666666666667,0.0,0.0,4.3125,0.0,0.0,3.25
user_639,8,3.4375,2.0,0.0,3.9,3.0,3.75,0.0,3.5,0.0
user_640,8,3.375,0.0,2.5,3.9,0.0,2.75,0.0,3.5,3.5
user_641,8,3.4375,3.0,2.5,0.0,4.0,2.0,3.5,4.0,0.0
user_642,9,3.7777777777777777,3.5,2.0,4.5,0.0,0.0,3.0,4.416666666666667,2.5
user_643,8,3.6875,2.25,4.5,0.0,0.0,4.4,3.0,0.0,4.5
user_644,8,3.5,2.0,0.0,2.5,4.2,0.0,0.0,0.0,0.0
user_645,9,3.611111111111111,4.5,0.0,2.0,0.0,3.25,3.0,4.166666666666667,0.0
user_646,9,3.7222222222222223,0.0,0.0,2.5,0.0,0.0,3.0,0.0,4.166666666666667
user_647,14,3.857142857142857,0.0,3.5,3.0,3.0,0.0,4.25,2.0,4.142857142857143
user_648,8,3.625,4.2,0.0,0.0,0.0,2.75,0.0,3.75,0.0
user_649,8,3.5,3.0,0.0,3.9,2.75,0.0,0.0,0.0,3.5
user_650,8,3.5625,0.0,0.0,0.0,0.0,4.2,0.0,3.0,2.25
user_651,8,3.25,0.0,4.0,0.0,0.0,0.0,2.0,2.0,2.0
user_652,8,3.375,0.0,4.0,2.0,2.0,4.0,3.0,0.0,4.0
user_653,9,3.7777777777777777,0.0,3.0,0.0,0.0,0.0,0.0,4.25,2.75
user_654,13,3.8846153846153846,0.0,4.2,0.0,2.5,4.5,0.0,0.0,2.0
user_655,8,3.75,2.5,2.25,0.0,4.6,0.0,0.0,5.0,0.0
user_656,8,3.5,4.1,2.0,0.0,0.0,0.0,0.0,2.5,3.0
user_657,8,3.5625,4.2,0.0,0.0,3.5,0.0,0.0,0.0,2.5
user_658,9,3.4444444444444446,0.0,0.0,0.0,2.0,2.5,0.0,4.083333333333333,0.0
user_659,8,3.3125,3.0,0.0,3.6,0.0,2.5,3.0,3.25,0.0
user_660,8,3.625,4.2,2.5,0.0,3.0,0.0,0.0,2.5,0.0
user_661,13,3.8461538461538463,4.0,4.333333333333333,5.0,3.5,4.0,2.0,4.0625,3.5
user_662,13,3.9615384615384617,4.375,0.0,3.25,2.75,0.0,4.416666666666667,0.0,0.0
user_663,8,3.625,0.0,0.0,4.4,2.0,2.5,0.0,3.5,2.5
user_664,14,3.892857142857143,0.0,3.0,0.0,2.5,0.0,4.1,3.0,4.25
user_665,8,3.3125,0.0,0.0,2.5,2.75,0.0,3.9,0.0,0.0
user_666,8,3.6875,3.0,0.0,0.0,4.2,0.0,4.0,0.0,2.5
user_667,8,3.5625,0.0,4.3,0.0,2.25,0.0,0.0,2.5,2.5
user_668,28,4.25,0.0,4.142857142857143,4.583333333333333,3.6666666666666665,4.5,4.0,4.428571428571429,4.1
user_669,8,3.6875,0.0,3.0,0.0,5.0,3.0,4.3,2.5,3.0
user_670,14,3.9642857142857144,4.4,4.5,2.0,2.0,4.5,0.0,0.0,4.583333333333333
user_671,9,3.5555555555555554,0.0,0.0,3.0,0.0,0.0,2.5,2.0,4.083333333333333
user_672,14,3.857142857142857,0.0,2.5,3.25,0.0,0.0,4.071428571428571,4.0,0.0
user_673,13,3.8461538461538463,0.0,4.5,3.5,0.0,4.0,0.0,2.5,2.75
user_674,8,3.5,4.0,0.0,0.0,0.0,2.75,2.5,3.5,0.0
user_675,8,3.5625,0.0,3.0,2.5,4.2,0.0,2.0,3.0,0.0
user_676,8,3.5625,3.25,2.25,0.0,4.4,0.0,0.0,0.0,2.0
user_677,8,3.5,0.0,2.5,2.0,4.2,2.5,0.0,4.5,0.0
user_678,13,3.5,2.6666666666666665,0.0,3.5,4.0,0.0,3.6,3.8333333333333335,2.5
user_679,18,3.9444444444444446,0.0,0.0,0.0,3.9,4.285714285714286,4.125,3.0,2.0
user_680,9,3.5555555555555554,3.5,0.0,2.0,2.5,3.0,0.0,4.083333333333333,0.0
user_681,8,3.8125,4.5,0.0,0.0,0.0,3.0,2.5,0.0,3.5
user_682,14,3.9285714285714284,4.333333333333333,3.0,0.0,5.0,2.5,0.0,4.333333333333333,2.0
user_683,19,4.052631578947368,0.0,4.416666666666667,2.5,0.0,4.25,3.0,4.0,5.0
user_684,8,3.625,0.0,4.4,0.0,2.0,0.0,2.0,3.0,0.0
user_685,9,3.7222222222222223,3.3333333333333335,0.0,2.0,0.0,2.0,0.0,0.0,4.333333333333333
user_686,8,3.625,4.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
user_687,13,3.6923076923076925,2.0,4.333333333333333,3.25,2.0,4.5,0.0,0.0,4.0
user_688,8,3.6875,2.0,0.0,4.4,0.0,5.0,3.5,2.5,0.0
user_689,8,3.625,0.0,4.0,0.0,0.0,0.0,0.0,3.0,3.0
user_690,9,3.7222222222222223,2.5,0.0,4.5,4.5,2.5,2.0,4.416666666666667,0.0
user_691,14,4.0,0.0,0.0,5.0,4.1875,4.5,3.1666666666666665,3.5,3.0
user_692,14,3.607142857142857,2.5,0.0,3.5,0.0,3.75,4.2,3.0,2.5
user_693,19,4.157894736842105,4.6,0.0,3.8333333333333335,0.0,0.0,3.9285714285714284,4.7,3.75
user_694,13,3.8846153846153846,4.0,2.0,5.0,5.0,2.25,4.5,0.0,3.0
user_695,13,3.923076923076923,0.0,4.071428571428571,3.5,0.0,0.0,0.0,4.25,4.0
user_696,9,3.6666666666666665,0.0,0.0,0.0,2.0,3.0,2.0,0.0,4.333333333333333
user_697,13,3.8461538461538463,0.0,4.0,2.25,4.875,3.25,0.0,5.0,3.5
user_698,8,3.625,0.0,4.4,0.0,0.0,2.0,2.5,2.5,4.5
user_699,8,3.3125,0.0,4.0,0.0,2.0,0.0,2.0,0.0,2.5
user_700,8,3.4375,0.0,2.5,4.1,2.0,0.0,4.5,0.0,2.5
user_701,8,3.75,0.0,3.0,4.2,0.0,4.0,0.0,0.0,3.0
user_702,8,3.5,2.25,4.1,0.0,2.5,3.5,0.0,3.0,3.5
user_703,8,3.6875,0.0,2.0,0.0,4.5,0.0,0.0,0.0,2.5
user_704,9,3.7777777777777777,3.0,3.0,3.0,4.5,3.0,0.0,4.166666666666667,0.0
user_705,8,3.9375,3.0,0.0,4.8,2.5,2.0,0.0,0.0,3.0
user_706,8,3.5,2.0,4.2,0.0,0.0,0.0,2.5,0.0,2.5
user_707,8,3.6875,4.4,2.0,0.0,3.0,2.5,0.0,0.0,0.0
user_708,13,3.730769230769231,0.0,4.166666666666667,2.5,0.0,4.0,0.0,0.0,2.5
user_709,8,3.5,0.0,0.0,3.9,3.0,0.0,2.5,4.0,3.0
user_710,14,3.7142857142857144,3.625,3.75,0.0,0.0,4.0,0.0,2.5,4.125
user_711,28,4.107142857142857,0.0,4.375,4.6,3.5,4.2,2.5,4.0,3.875
user_712,8,3.5,2.0,0.0,0.0,4.1,3.0,0.0,3.25,0.0
user_713,8,3.6875,2.0,2.5,0.0,0.0,0.0,4.5,0.0,0.0
user_714,13,4.038461538461538,4.5,4.833333333333333,2.0,4.357142857142857,2.75,0.0,2.0,4.5
user_715,13,3.8076923076923075,0.0,2.25,4.0,0.0,4.4,4.0,0.0,3.0
user_716,8,3.625,2.0,4.5,0.0,2.5,0.0,0.0,2.0,0.0
user_717,8,3.5,0.0,0.0,4.4,2.0,0.0,0.0,4.0,0.0
user_718,8,3.4375,0.0,0.0,2.5,0.0,4.0,3.0,0.0,2.0
user_719,17,3.8823529411764706,2.0,4.125,4.25,2.5,0.0,0.0,0.0,3.9
user_720,8,3.625,0.0,0.0,4.2,0.0,3.0,0.0,2.5,0.0
user_721,8,3.9375,4.6,0.0,3.0,0.0,3.0,0.0,2.75,4.0
user_722,9,3.611111111111111,0.0,4.5,4.5,0.0,4.5,2.0,2.75,4.166666666666667
user_723,8,3.3125,0.0,0.0,2.5,0.0,2.5,3.8,0.0,0.0
user_724,13,3.9615384615384617,2.0,4.125,4.583333333333333,0.0,2.5,5.0,3.0,3.25
user_725,13,3.9615384615384617,2.5,4.375,4.5,0.0,2.0,4.5,2.5,5.0
user_726,8,3.4375,2.0,0.0,0.0,4.2,2.5,2.0,0.0,0.0
user_727,13,3.8461538461538463,0.0,4.5,4.0,2.0,4.0,3.0,3.5,4.5
user_728,9,3.5555555555555554,2.5,0.0,0.0,2.5,3.0,3.0,0.0,3.9166666666666665
user_729,8,3.6875,0.0,0.0,0.0,4.3,0.0,3.5,3.0,0.0
user_730,17,3.911764705882353,4.3,4.0,3.0,0.0,3.5,2.0,0.0,4.0
user_731,8,3.5,0.0,4.2,2.5,2.5,0.0,2.0,0.0,0.0
user_732,8,3.5,4.1,2.75,0.0,4.5,0.0,0.0,2.0,0.0
user_733,14,4.142857142857143,0.0,3.0,5.0,0.0,0.0,0.0,4.5,4.0
user_734,14,3.8214285714285716,0.0,5.0,2.0,4.1,4.416666666666667,2.5,2.0,5.0
user_735,13,3.8461538461538463,0.0,0.0,4.5,0.0,4.214285714285714,2.0,3.0,2.0
user_736,8,3.75,2.5,0.0,4.5,2.75,4.5,0.0,3.3333333333333335,0.0
user_737,9,3.7777777777777777,2.0,2.75,0.0,0.0,0.0,0.0,0.0,4.416666666666667
user_738,13,3.769230769230769,0.0,4.083333333333333,4.125,0.0,4.0,3.5,2.5,4.0
user_739,8,3.6875,2.5,0.0,2.5,4.4,2.5,0.0,0.0,0.0
user_740,8,3.8125,0.0,4.4,3.0,0.0,0.0,2.5,0.0,3.0
user_741,8,3.75,0.0,0.0,2.5,0.0,4.3,0.0,3.0,3.0
user_742,8,3.625,0.0,4.5,2.5,0.0,4.3,0.0,2.5,4.5
user_743,14,3.8214285714285716,0.0,2.8333333333333335,0.0,4.25,4.055555555555555,0.0,0.0,0.0
user_744,14,3.8214285714285716,2.5,2.0,0.0,0.0,2.0,4.2,0.0,4.333333333333333
user_745,8,3.625,3.0,0.0,0.0,0.0,4.1,0.0,3.0,2.5
user_746,14,3.9642857142857144,4.4,0.0,3.5,5.0,2.0,3.0,4.333333333333333,0.0
user_747,8,3.625,4.4,0.0,0.0,0.0,0.0,2.5,0.0,2.25
user_748,8,3.375,2.5,4.1,0.0,2.0,0.0,2.0,0.0,0.0
user_749,13,4.0,4.083333333333333,0.0,4.5,4.5,0.0,4.875,3.0,2.0
user_750,8,3.375,2.0,0.0,2.0,0.0,0.0,4.2,0.0,2.0
user_751,13,3.9615384615384617,4.5,0.0,4.1,2.5,3.1666666666666665,0.0,3.0,0.0
user_752,9,3.611111111111111,0.0,0.0,3.0,0.0,0.0,2.5,3.0,4.083333333333333
user_753,19,4.184210526315789,0.0,0.0,4.571428571428571,3.5,4.5,2.5,4.25,4.25
